y,x,Date
1127.790039,221,09-08-10
1121.060059,222,10-08-10
1089.469971,223,11-08-10
1083.609985,224,12-08-10
1079.25,225,13-08-10
1079.380005,228,16-08-10
1092.540039,229,17-08-10
1094.160034,230,18-08-10
1075.630005,231,19-08-10
1071.689941,232,20-08-10
1067.359985,235,23-08-10
1051.869995,236,24-08-10
1055.329956,237,25-08-10
1047.219971,238,26-08-10
1064.589966,239,27-08-10
1048.920044,242,30-08-10
1049.329956,243,31-08-10
1080.290039,244,01-09-10
1090.099976,245,02-09-10
1104.51001,246,03-09-10
1091.839966,250,07-09-10
1098.869995,251,08-09-10
1104.180054,252,09-09-10
1109.550049,253,10-09-10
1121.900024,256,13-09-10
1121.099976,257,14-09-10
1125.069946,258,15-09-10
1124.660034,259,16-09-10
1125.589966,260,17-09-10
1142.709961,263,20-09-10
1139.780029,264,21-09-10
1134.280029,265,22-09-10
1124.829956,266,23-09-10
1148.670044,267,24-09-10
1142.160034,270,27-09-10
1147.699951,271,28-09-10
1144.72998,272,29-09-10
1141.199951,273,30-09-10
1146.23999,274,01-10-10
1137.030029,277,04-10-10
1160.75,278,05-10-10
1159.969971,279,06-10-10
1158.060059,280,07-10-10
1165.150024,281,08-10-10
1165.319946,284,11-10-10
1169.77002,285,12-10-10
1178.099976,286,13-10-10
1173.810059,287,14-10-10
1176.189941,288,15-10-10
1184.709961,291,18-10-10
1165.900024,292,19-10-10
1178.170044,293,20-10-10
1180.26001,294,21-10-10
1183.079956,295,22-10-10
1185.619995,298,25-10-10
1185.640015,299,26-10-10
1182.449951,300,27-10-10
1183.780029,301,28-10-10
1183.26001,302,29-10-10
1184.380005,305,01-11-10
1193.569946,306,02-11-10
1197.959961,307,03-11-10
1221.060059,308,04-11-10
1225.849976,309,05-11-10
1223.25,312,08-11-10
1213.400024,313,09-11-10
1218.709961,314,10-11-10
1213.540039,315,11-11-10
1199.209961,316,12-11-10
1197.75,319,15-11-10
1178.339966,320,16-11-10
1178.589966,321,17-11-10
1196.689941,322,18-11-10
1199.72998,323,19-11-10
1197.839966,326,22-11-10
1180.72998,327,23-11-10
1198.349976,328,24-11-10
1189.400024,330,26-11-10
1187.76001,333,29-11-10
1180.550049,334,30-11-10
1206.069946,335,01-12-10
1221.530029,336,02-12-10
1224.709961,337,03-12-10
1223.119995,340,06-12-10
1223.75,341,07-12-10
1228.280029,342,08-12-10
1233,343,09-12-10
1240.400024,344,10-12-10
1240.459961,347,13-12-10
1241.589966,348,14-12-10
1235.22998,349,15-12-10
1242.869995,350,16-12-10
1243.910034,351,17-12-10
1247.079956,354,20-12-10
1254.599976,355,21-12-10
1258.839966,356,22-12-10
1256.77002,357,23-12-10
1257.540039,361,27-12-10
1258.51001,362,28-12-10
1259.780029,363,29-12-10
1257.880005,364,30-12-10
1257.640015,365,31-12-10
1271.869995,3,03-01-11
1270.199951,4,04-01-11
1276.560059,5,05-01-11
1273.849976,6,06-01-11
1271.5,7,07-01-11
1269.75,10,10-01-11
1274.47998,11,11-01-11
1285.959961,12,12-01-11
1283.76001,13,13-01-11
1293.23999,14,14-01-11
1295.02002,18,18-01-11
1281.920044,19,19-01-11
1280.26001,20,20-01-11
1283.349976,21,21-01-11
1290.839966,24,24-01-11
1291.180054,25,25-01-11
1296.630005,26,26-01-11
1299.540039,27,27-01-11
1276.339966,28,28-01-11
1286.119995,31,31-01-11
1307.589966,32,01-02-11
1304.030029,33,02-02-11
1307.099976,34,03-02-11
1310.869995,35,04-02-11
1319.050049,38,07-02-11
1324.569946,39,08-02-11
1320.880005,40,09-02-11
1321.869995,41,10-02-11
1329.150024,42,11-02-11
1332.319946,45,14-02-11
1328.01001,46,15-02-11
1336.319946,47,16-02-11
1340.430054,48,17-02-11
1343.01001,49,18-02-11
1315.439941,53,22-02-11
1307.400024,54,23-02-11
1306.099976,55,24-02-11
1319.880005,56,25-02-11
1327.219971,59,28-02-11
1306.329956,60,01-03-11
1308.439941,61,02-03-11
1330.969971,62,03-03-11
1321.150024,63,04-03-11
1310.130005,66,07-03-11
1321.819946,67,08-03-11
1320.02002,68,09-03-11
1295.109985,69,10-03-11
1304.280029,70,11-03-11
1296.390015,73,14-03-11
1281.869995,74,15-03-11
1256.880005,75,16-03-11
1273.719971,76,17-03-11
1279.209961,77,18-03-11
1298.380005,80,21-03-11
1293.77002,81,22-03-11
1297.540039,82,23-03-11
1309.660034,83,24-03-11
1313.800049,84,25-03-11
1310.189941,87,28-03-11
1319.439941,88,29-03-11
1328.26001,89,30-03-11
1325.829956,90,31-03-11
1332.410034,91,01-04-11
1332.869995,94,04-04-11
1332.630005,95,05-04-11
1335.540039,96,06-04-11
1333.51001,97,07-04-11
1328.170044,98,08-04-11
1324.459961,101,11-04-11
1314.160034,102,12-04-11
1314.410034,103,13-04-11
1314.52002,104,14-04-11
1319.680054,105,15-04-11
1305.140015,108,18-04-11
1312.619995,109,19-04-11
1330.359985,110,20-04-11
1337.380005,111,21-04-11
1335.25,115,25-04-11
1347.23999,116,26-04-11
1355.660034,117,27-04-11
1360.47998,118,28-04-11
1363.609985,119,29-04-11
1361.219971,122,02-05-11
1356.619995,123,03-05-11
1347.319946,124,04-05-11
1335.099976,125,05-05-11
1340.199951,126,06-05-11
1346.290039,129,09-05-11
1357.160034,130,10-05-11
1342.079956,131,11-05-11
1348.650024,132,12-05-11
1337.77002,133,13-05-11
1329.469971,136,16-05-11
1328.97998,137,17-05-11
1340.680054,138,18-05-11
1343.599976,139,19-05-11
1333.27002,140,20-05-11
1317.369995,143,23-05-11
1316.280029,144,24-05-11
1320.469971,145,25-05-11
1325.689941,146,26-05-11
1331.099976,147,27-05-11
1345.199951,151,31-05-11
1314.550049,152,01-06-11
1312.939941,153,02-06-11
1300.160034,154,03-06-11
1286.170044,157,06-06-11
1284.939941,158,07-06-11
1279.560059,159,08-06-11
1289,160,09-06-11
1270.97998,161,10-06-11
1271.829956,164,13-06-11
1287.869995,165,14-06-11
1265.420044,166,15-06-11
1267.640015,167,16-06-11
1271.5,168,17-06-11
1278.359985,171,20-06-11
1295.52002,172,21-06-11
1287.140015,173,22-06-11
1283.5,174,23-06-11
1268.449951,175,24-06-11
1280.099976,178,27-06-11
1296.670044,179,28-06-11
1307.410034,180,29-06-11
1320.640015,181,30-06-11
1339.670044,182,01-07-11
1337.880005,186,05-07-11
1339.219971,187,06-07-11
1353.219971,188,07-07-11
1343.800049,189,08-07-11
1319.48999,192,11-07-11
1313.640015,193,12-07-11
1317.719971,194,13-07-11
1308.869995,195,14-07-11
1316.140015,196,15-07-11
1305.439941,199,18-07-11
1326.72998,200,19-07-11
1325.839966,201,20-07-11
1343.800049,202,21-07-11
1345.02002,203,22-07-11
1337.430054,206,25-07-11
1331.939941,207,26-07-11
1304.890015,208,27-07-11
1300.670044,209,28-07-11
1292.280029,210,29-07-11
1286.939941,213,01-08-11
1254.050049,214,02-08-11
1260.339966,215,03-08-11
1200.069946,216,04-08-11
1199.380005,217,05-08-11
1119.459961,220,08-08-11
1172.530029,221,09-08-11
1120.76001,222,10-08-11
1172.640015,223,11-08-11
1178.810059,224,12-08-11
1204.48999,227,15-08-11
1192.76001,228,16-08-11
1193.890015,229,17-08-11
1140.650024,230,18-08-11
1123.530029,231,19-08-11
1123.819946,234,22-08-11
1162.349976,235,23-08-11
1177.599976,236,24-08-11
1159.27002,237,25-08-11
1176.800049,238,26-08-11
1210.079956,241,29-08-11
1212.920044,242,30-08-11
1218.890015,243,31-08-11
1204.420044,244,01-09-11
1173.969971,245,02-09-11
1165.23999,249,06-09-11
1198.619995,250,07-09-11
1185.900024,251,08-09-11
1154.22998,252,09-09-11
1162.27002,255,12-09-11
1172.869995,256,13-09-11
1188.680054,257,14-09-11
1209.109985,258,15-09-11
1216.01001,259,16-09-11
1204.089966,262,19-09-11
1202.089966,263,20-09-11
1166.76001,264,21-09-11
1129.560059,265,22-09-11
1136.430054,266,23-09-11
1162.949951,269,26-09-11
1175.380005,270,27-09-11
1151.060059,271,28-09-11
1160.400024,272,29-09-11
1131.420044,273,30-09-11
1099.22998,276,03-10-11
1123.949951,277,04-10-11
1144.030029,278,05-10-11
1164.969971,279,06-10-11
1155.459961,280,07-10-11
1194.890015,283,10-10-11
1195.540039,284,11-10-11
1207.25,285,12-10-11
1203.660034,286,13-10-11
1224.579956,287,14-10-11
1200.859985,290,17-10-11
1225.380005,291,18-10-11
1209.880005,292,19-10-11
1215.390015,293,20-10-11
1238.25,294,21-10-11
1254.189941,297,24-10-11
1229.050049,298,25-10-11
1242,299,26-10-11
1284.589966,300,27-10-11
1285.089966,301,28-10-11
1253.300049,304,31-10-11
1218.280029,305,01-11-11
1237.900024,306,02-11-11
1261.150024,307,03-11-11
1253.22998,308,04-11-11
1261.119995,311,07-11-11
1275.920044,312,08-11-11
1229.099976,313,09-11-11
1239.699951,314,10-11-11
1263.849976,315,11-11-11
1251.780029,318,14-11-11
1257.810059,319,15-11-11
1236.910034,320,16-11-11
1216.130005,321,17-11-11
1215.650024,322,18-11-11
1192.97998,325,21-11-11
1188.040039,326,22-11-11
1161.790039,327,23-11-11
1158.670044,329,25-11-11
1192.550049,332,28-11-11
1195.189941,333,29-11-11
1246.959961,334,30-11-11
1244.579956,335,01-12-11
1244.280029,336,02-12-11
1257.079956,339,05-12-11
1258.469971,340,06-12-11
1261.01001,341,07-12-11
1234.349976,342,08-12-11
1255.189941,343,09-12-11
1236.469971,346,12-12-11
1225.72998,347,13-12-11
1211.819946,348,14-12-11
1215.75,349,15-12-11
1219.660034,350,16-12-11
1205.349976,353,19-12-11
1241.300049,354,20-12-11
1243.719971,355,21-12-11
1254,356,22-12-11
1265.329956,357,23-12-11
1265.430054,361,27-12-11
1249.640015,362,28-12-11
1263.02002,363,29-12-11
1257.599976,364,30-12-11
1277.060059,3,03-01-12
1277.300049,4,04-01-12
1281.060059,5,05-01-12
1277.810059,6,06-01-12
1280.699951,9,09-01-12
1292.079956,10,10-01-12
1292.47998,11,11-01-12
1295.5,12,12-01-12
1289.089966,13,13-01-12
1293.670044,17,17-01-12
1308.040039,18,18-01-12
1314.5,19,19-01-12
1315.380005,20,20-01-12
1316,23,23-01-12
1314.650024,24,24-01-12
1326.060059,25,25-01-12
1318.430054,26,26-01-12
1316.329956,27,27-01-12
1313.01001,30,30-01-12
1312.410034,31,31-01-12
1324.089966,32,01-02-12
1325.540039,33,02-02-12
1344.900024,34,03-02-12
1344.329956,37,06-02-12
1347.050049,38,07-02-12
1349.959961,39,08-02-12
1351.949951,40,09-02-12
1342.640015,41,10-02-12
1351.77002,44,13-02-12
1350.5,45,14-02-12
1343.22998,46,15-02-12
1358.040039,47,16-02-12
1361.22998,48,17-02-12
1362.209961,52,21-02-12
1357.660034,53,22-02-12
1363.459961,54,23-02-12
1365.73999,55,24-02-12
1367.589966,58,27-02-12
1372.180054,59,28-02-12
1365.680054,60,29-02-12
1374.089966,61,01-03-12
1369.630005,62,02-03-12
1364.329956,65,05-03-12
1343.359985,66,06-03-12
1352.630005,67,07-03-12
1365.910034,68,08-03-12
1370.869995,69,09-03-12
1371.089966,72,12-03-12
1395.949951,73,13-03-12
1394.280029,74,14-03-12
1402.599976,75,15-03-12
1404.170044,76,16-03-12
1409.75,79,19-03-12
1405.52002,80,20-03-12
1402.890015,81,21-03-12
1392.780029,82,22-03-12
1397.109985,83,23-03-12
1416.51001,86,26-03-12
1412.52002,87,27-03-12
1405.540039,88,28-03-12
1403.280029,89,29-03-12
1408.469971,90,30-03-12
1419.040039,93,02-04-12
1413.380005,94,03-04-12
1398.959961,95,04-04-12
1398.079956,96,05-04-12
1382.199951,100,09-04-12
1358.589966,101,10-04-12
1368.709961,102,11-04-12
1387.569946,103,12-04-12
1370.26001,104,13-04-12
1369.569946,107,16-04-12
1390.780029,108,17-04-12
1385.140015,109,18-04-12
1376.920044,110,19-04-12
1378.530029,111,20-04-12
1366.939941,114,23-04-12
1371.969971,115,24-04-12
1390.689941,116,25-04-12
1399.97998,117,26-04-12
1403.359985,118,27-04-12
1397.910034,121,30-04-12
1405.819946,122,01-05-12
1402.310059,123,02-05-12
1391.569946,124,03-05-12
1369.099976,125,04-05-12
1369.579956,128,07-05-12
1363.719971,129,08-05-12
1354.579956,130,09-05-12
1357.98999,131,10-05-12
1353.390015,132,11-05-12
1338.349976,135,14-05-12
1330.660034,136,15-05-12
1324.800049,137,16-05-12
1304.859985,138,17-05-12
1295.219971,139,18-05-12
1315.98999,142,21-05-12
1316.630005,143,22-05-12
1318.859985,144,23-05-12
1320.680054,145,24-05-12
1317.819946,146,25-05-12
1332.420044,150,29-05-12
1313.319946,151,30-05-12
1310.329956,152,31-05-12
1278.040039,153,01-06-12
1278.180054,156,04-06-12
1285.5,157,05-06-12
1315.130005,158,06-06-12
1314.98999,159,07-06-12
1325.660034,160,08-06-12
1308.930054,163,11-06-12
1324.180054,164,12-06-12
1314.880005,165,13-06-12
1329.099976,166,14-06-12
1342.839966,167,15-06-12
1344.780029,170,18-06-12
1357.97998,171,19-06-12
1355.689941,172,20-06-12
1325.51001,173,21-06-12
1335.02002,174,22-06-12
1313.719971,177,25-06-12
1319.98999,178,26-06-12
1331.849976,179,27-06-12
1329.040039,180,28-06-12
1362.160034,181,29-06-12
1365.51001,184,02-07-12
1374.02002,185,03-07-12
1367.579956,187,05-07-12
1354.680054,188,06-07-12
1352.459961,191,09-07-12
1341.469971,192,10-07-12
1341.449951,193,11-07-12
1334.76001,194,12-07-12
1356.780029,195,13-07-12
1353.640015,198,16-07-12
1363.670044,199,17-07-12
1372.780029,200,18-07-12
1376.51001,201,19-07-12
1362.660034,202,20-07-12
1350.52002,205,23-07-12
1338.310059,206,24-07-12
1337.890015,207,25-07-12
1360.02002,208,26-07-12
1385.969971,209,27-07-12
1385.300049,212,30-07-12
1379.319946,213,31-07-12
1375.319946,214,01-08-12
1365,215,02-08-12
1390.98999,216,03-08-12
1394.22998,219,06-08-12
1401.349976,220,07-08-12
1402.219971,221,08-08-12
1402.800049,222,09-08-12
1405.869995,223,10-08-12
1404.109985,226,13-08-12
1403.930054,227,14-08-12
1405.530029,228,15-08-12
1415.51001,229,16-08-12
1418.160034,230,17-08-12
1418.130005,233,20-08-12
1413.170044,234,21-08-12
1413.48999,235,22-08-12
1402.079956,236,23-08-12
1411.130005,237,24-08-12
1410.439941,240,27-08-12
1409.300049,241,28-08-12
1410.48999,242,29-08-12
1399.47998,243,30-08-12
1406.579956,244,31-08-12
1404.939941,248,04-09-12
1403.439941,249,05-09-12
1432.119995,250,06-09-12
1437.920044,251,07-09-12
1429.079956,254,10-09-12
1433.560059,255,11-09-12
1436.560059,256,12-09-12
1459.98999,257,13-09-12
1465.77002,258,14-09-12
1461.189941,261,17-09-12
1459.319946,262,18-09-12
1461.050049,263,19-09-12
1460.26001,264,20-09-12
1460.150024,265,21-09-12
1456.890015,268,24-09-12
1441.589966,269,25-09-12
1433.319946,270,26-09-12
1447.150024,271,27-09-12
1440.670044,272,28-09-12
1444.48999,275,01-10-12
1445.75,276,02-10-12
1450.98999,277,03-10-12
1461.400024,278,04-10-12
1460.930054,279,05-10-12
1455.880005,282,08-10-12
1441.47998,283,09-10-12
1432.560059,284,10-10-12
1432.839966,285,11-10-12
1428.589966,286,12-10-12
1440.130005,289,15-10-12
1454.920044,290,16-10-12
1460.910034,291,17-10-12
1457.339966,292,18-10-12
1433.189941,293,19-10-12
1433.819946,296,22-10-12
1413.109985,297,23-10-12
1408.75,298,24-10-12
1412.969971,299,25-10-12
1411.939941,300,26-10-12
1412.160034,305,31-10-12
1427.589966,306,01-11-12
1414.199951,307,02-11-12
1417.26001,310,05-11-12
1428.390015,311,06-11-12
1394.530029,312,07-11-12
1377.51001,313,08-11-12
1379.849976,314,09-11-12
1380.030029,317,12-11-12
1374.530029,318,13-11-12
1355.48999,319,14-11-12
1353.329956,320,15-11-12
1359.880005,321,16-11-12
1386.890015,324,19-11-12
1387.810059,325,20-11-12
1391.030029,326,21-11-12
1409.150024,328,23-11-12
1406.290039,331,26-11-12
1398.939941,332,27-11-12
1409.930054,333,28-11-12
1415.949951,334,29-11-12
1416.180054,335,30-11-12
1409.459961,338,03-12-12
1407.050049,339,04-12-12
1409.280029,340,05-12-12
1413.939941,341,06-12-12
1418.069946,342,07-12-12
1418.550049,345,10-12-12
1427.839966,346,11-12-12
1428.47998,347,12-12-12
1419.449951,348,13-12-12
1413.579956,349,14-12-12
1430.359985,352,17-12-12
1446.790039,353,18-12-12
1435.810059,354,19-12-12
1443.689941,355,20-12-12
1430.150024,356,21-12-12
1426.660034,359,24-12-12
1419.829956,361,26-12-12
1418.099976,362,27-12-12
1402.430054,363,28-12-12
1426.189941,366,31-12-12
1462.420044,2,02-01-13
1459.369995,3,03-01-13
1466.469971,4,04-01-13
1461.890015,7,07-01-13
1457.150024,8,08-01-13
1461.02002,9,09-01-13
1472.119995,10,10-01-13
1472.050049,11,11-01-13
