date,x,y
04-04-11,94,12400.03
05-04-11,95,12393.9
06-04-11,96,12426.75
07-04-11,97,12409.49
08-04-11,98,12380.05
09-04-11,99,12380.05
10-04-11,100,12380.05
11-04-11,101,12381.11
12-04-11,102,12263.58
13-04-11,103,12270.99
14-04-11,104,12285.15
15-04-11,105,12341.83
16-04-11,106,12341.83
17-04-11,107,12341.83
18-04-11,108,12201.59
19-04-11,109,12266.75
20-04-11,110,12453.54
21-04-11,111,12505.99
22-04-11,112,12505.99
23-04-11,113,12505.99
24-04-11,114,12505.99
25-04-11,115,12479.88
26-04-11,116,12595.37
27-04-11,117,12690.96
28-04-11,118,12763.31
29-04-11,119,12810.54
30-04-11,120,12810.54
01-05-11,121,12810.54
02-05-11,122,12807.36
03-05-11,123,12807.51
04-05-11,124,12723.58
05-05-11,125,12584.17
06-05-11,126,12638.74
07-05-11,127,12638.74
08-05-11,128,12638.74
09-05-11,129,12684.68
10-05-11,130,12760.36
11-05-11,131,12630.03
12-05-11,132,12695.92
13-05-11,133,12595.75
14-05-11,134,12595.75
15-05-11,135,12595.75
16-05-11,136,12548.37
17-05-11,137,12479.58
18-05-11,138,12560.18
19-05-11,139,12605.32
20-05-11,140,12512.04
21-05-11,141,12512.04
22-05-11,142,12512.04
23-05-11,143,12381.26
24-05-11,144,12356.21
25-05-11,145,12394.66
26-05-11,146,12402.76
27-05-11,147,12441.58
28-05-11,148,12441.58
29-05-11,149,12441.58
30-05-11,150,12441.58
31-05-11,151,12569.79
01-06-11,152,12290.14
02-06-11,153,12248.55
03-06-11,154,12151.26
04-06-11,155,12151.26
05-06-11,156,12151.26
06-06-11,157,12089.96
07-06-11,158,12070.81
08-06-11,159,12048.94
09-06-11,160,12124.36
10-06-11,161,11951.91
11-06-11,162,11951.91
12-06-11,163,11951.91
13-06-11,164,11952.97
14-06-11,165,12076.11
15-06-11,166,11897.27
16-06-11,167,11961.52
17-06-11,168,12004.36
18-06-11,169,12004.36
19-06-11,170,12004.36
20-06-11,171,12080.38
21-06-11,172,12190.01
22-06-11,173,12109.67
23-06-11,174,12050
24-06-11,175,11934.58
25-06-11,176,11934.58
26-06-11,177,11934.58
27-06-11,178,12043.56
28-06-11,179,12188.69
29-06-11,180,12261.42
30-06-11,181,12414.34
01-07-11,182,12582.77
02-07-11,183,12582.77
03-07-11,184,12582.77
04-07-11,185,12582.77
05-07-11,186,12569.87
06-07-11,187,12626.02
07-07-11,188,12719.49
08-07-11,189,12657.2
09-07-11,190,12657.2
10-07-11,191,12657.2
11-07-11,192,12505.76
12-07-11,193,12446.88
13-07-11,194,12491.61
14-07-11,195,12437.12
15-07-11,196,12479.73
16-07-11,197,12479.73
17-07-11,198,12479.73
18-07-11,199,12385.16
19-07-11,200,12587.42
20-07-11,201,12571.91
21-07-11,202,12724.41
22-07-11,203,12681.16
23-07-11,204,12681.16
24-07-11,205,12681.16
25-07-11,206,12592.8
26-07-11,207,12501.3
27-07-11,208,12302.55
28-07-11,209,12240.11
29-07-11,210,12143.24
30-07-11,211,12143.24
31-07-11,212,12143.24
01-08-11,213,12132.49
02-08-11,214,11866.62
03-08-11,215,11896.44
04-08-11,216,11383.68
05-08-11,217,11444.61
06-08-11,218,11444.61
07-08-11,219,11444.61
08-08-11,220,10809.85
09-08-11,221,11239.77
10-08-11,222,10719.94
11-08-11,223,11143.31
12-08-11,224,11269.02
13-08-11,225,11269.02
14-08-11,226,11269.02
15-08-11,227,11482.9
16-08-11,228,11405.93
17-08-11,229,11410.21
18-08-11,230,10990.58
19-08-11,231,10817.65
20-08-11,232,10817.65
21-08-11,233,10817.65
22-08-11,234,10854.65
23-08-11,235,11176.76
24-08-11,236,11320.71
25-08-11,237,11149.82
26-08-11,238,11284.54
27-08-11,239,11284.54
28-08-11,240,11284.54
29-08-11,241,11539.25
30-08-11,242,11559.95
31-08-11,243,11613.53
01-09-11,244,11493.57
02-09-11,245,11240.26
03-09-11,246,11240.26
04-09-11,247,11240.26
05-09-11,248,11240.26
06-09-11,249,11139.3
07-09-11,250,11414.86
08-09-11,251,11295.81
09-09-11,252,10992.13
10-09-11,253,10992.13
11-09-11,254,10992.13
12-09-11,255,11061.12
13-09-11,256,11105.85
14-09-11,257,11246.73
15-09-11,258,11433.18
16-09-11,259,11509.09
17-09-11,260,11509.09
18-09-11,261,11509.09
19-09-11,262,11401.01
20-09-11,263,11408.66
21-09-11,264,11124.84
22-09-11,265,10733.83
23-09-11,266,10771.48
24-09-11,267,10771.48
25-09-11,268,10771.48
26-09-11,269,11043.86
27-09-11,270,11190.69
28-09-11,271,11010.9
29-09-11,272,11153.98
30-09-11,273,10913.38
01-10-11,274,10913.38
02-10-11,275,10913.38
03-10-11,276,10655.3
04-10-11,277,10808.71
05-10-11,278,10939.95
06-10-11,279,11123.33
07-10-11,280,11103.12
08-10-11,281,11103.12
09-10-11,282,11103.12
10-10-11,283,11433.18
11-10-11,284,11416.3
12-10-11,285,11518.85
13-10-11,286,11478.13
14-10-11,287,11644.49
15-10-11,288,11644.49
16-10-11,289,11644.49
17-10-11,290,11397
18-10-11,291,11577.05
19-10-11,292,11504.62
20-10-11,293,11541.78
21-10-11,294,11808.79
22-10-11,295,11808.79
23-10-11,296,11808.79
24-10-11,297,11913.62
25-10-11,298,11706.62
26-10-11,299,11869.04
27-10-11,300,12208.55
28-10-11,301,12231.11
29-10-11,302,12231.11
30-10-11,303,12231.11
31-10-11,304,11955.01
01-11-11,305,11657.96
02-11-11,306,11836.04
03-11-11,307,12044.47
04-11-11,308,11983.24
05-11-11,309,11983.24
06-11-11,310,11983.24
07-11-11,311,12068.39
08-11-11,312,12170.18
09-11-11,313,11780.94
10-11-11,314,11893.79
11-11-11,315,12153.68
12-11-11,316,12153.68
13-11-11,317,12153.68
14-11-11,318,12078.98
15-11-11,319,12096.16
16-11-11,320,11905.59
17-11-11,321,11770.73
18-11-11,322,11796.16
19-11-11,323,11796.16
20-11-11,324,11796.16
21-11-11,325,11547.31
22-11-11,326,11493.72
23-11-11,327,11257.55
24-11-11,328,11257.55
25-11-11,329,11231.78
26-11-11,330,11231.78
27-11-11,331,11231.78
28-11-11,332,11523.01
29-11-11,333,11555.63
30-11-11,334,12045.68
01-12-11,335,12020.03
02-12-11,336,12019.42
03-12-11,337,12019.42
04-12-11,338,12019.42
05-12-11,339,12097.83
06-12-11,340,12150.13
07-12-11,341,12196.37
08-12-11,342,11997.7
09-12-11,343,12184.26
10-12-11,344,12184.26
11-12-11,345,12184.26
12-12-11,346,12021.39
13-12-11,347,11954.94
